# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Aug 19 18:41:49 CEST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 18.3333333333% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 7.5% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 81.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,28) frames.
At utterance begin, s_B accounts for 19.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.7,28) frames.
At utterance begin, sil accounts for 18.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,13) frames.
At utterance begin, f_B accounts for 16.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,18) frames.
At utterance begin, hh_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,18) frames.
At utterance begin, t_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,13) frames.
At utterance begin, ey_B accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.3,28) frames.
At utterance begin, z_B accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.5,26) frames.
At utterance begin, n_B accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,11) frames.
At utterance begin, th_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, nonsilence accounts for 92.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,26) frames.
At utterance end, n_E accounts for 30.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,22) frames.
At utterance end, iy_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,12.8,21) frames.
At utterance end, r_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,11) frames.
At utterance end, t_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
At utterance end, uw_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,25.3,39) frames.
At utterance end, ow_E accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.6,26) frames.
At utterance end, s_E accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.4,6) frames.
At utterance end, sil accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,11) frames.
At utterance end, v_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.8,13) frames.
Overall, nonsilence accounts for 92.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,25) frames.
Overall, n_E accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,22) frames.
Overall, sil accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,14) frames.
Overall, ah_I accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, ay_I accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,19) frames.
Overall, f_B accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,16) frames.
Overall, r_I accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,8) frames.
Overall, s_B accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.4,28) frames.
Overall, ih_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,17) frames.
Overall, ao_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,13.1,21) frames.
